Day,Date,Topic,Problem No,Problem,Platform,Difficulty,Pattern,Confidence
Day 1,22 Jun 2026,Mathematics for DSA,1,Counting Divisors,CSES,Easy,Sieve of Eratosthenes,
Day 1,22 Jun 2026,Mathematics for DSA,2,Sum of Divisors,CSES,Easy,Divisor enumeration,
Day 1,22 Jun 2026,Mathematics for DSA,3,Exponentiation,CSES,Easy,Fast Power (Binary Exponentiation),
Day 1,22 Jun 2026,Mathematics for DSA,4,Exponentiation II,CSES,Easy,Fast Power + Modular Arithmetic,
Day 1,22 Jun 2026,Mathematics for DSA,5,Binomial Coefficients,CSES,Easy,Modular inverse + nCr,
Day 2,23 Jun 2026,Mathematics for DSA,6,Creating Strings II,CSES,Medium,Combinatorics + Modular inverse,
Day 2,23 Jun 2026,Mathematics for DSA,7,Divisibility by 7,LeetCode,Easy,Modular Arithmetic,
Day 2,23 Jun 2026,Mathematics for DSA,8,Count Primes,LeetCode,Medium,Sieve of Eratosthenes,
Day 2,23 Jun 2026,Mathematics for DSA,9,Ugly Number II,LeetCode,Medium,Prime factorization + DP,
Day 2,23 Jun 2026,Mathematics for DSA,10,Super Pow,LeetCode,Medium,Fast Power + Modular arithmetic,
Day 3,24 Jun 2026,Mathematics for DSA,11,Factorial Trailing Zeroes,LeetCode,Easy,Prime factorization (count 5s),
Day 3,24 Jun 2026,Mathematics for DSA,12,GCD and LCM,GFG,Easy,Euclidean algorithm,
Day 3,24 Jun 2026,Mathematics for DSA,13,Nth Fibonacci Number (Matrix),GFG,Medium,Matrix exponentiation,
Day 3,24 Jun 2026,Mathematics for DSA,14,Coin Change (Math View),CF,Medium,Number theory insight,
Day 3,24 Jun 2026,Mathematics for DSA,15,Almost Prime,CF,Easy,Sieve application,
Day 4,25 Jun 2026,Mathematics for DSA,16,Square Root Decomposition Intro,CF,Medium,Sqrt decomposition,
Day 4,25 Jun 2026,Mathematics for DSA,17,A Lot of Games,CF,Medium,Game theory + Math,
Day 4,25 Jun 2026,Mathematics for DSA,18,Persistent Bookcase,CF,Medium,Mathematical simulation,
Day 4,25 Jun 2026,Mathematics for DSA,19,Number of Pairs,GFG,Easy,Combinatorics,
Day 4,25 Jun 2026,Mathematics for DSA,20,Catalan Number,GFG,Medium,Catalan + nCr, 
Day 4,25 Jun 2026,Mathematics for DSA,21,Prime Factorization,GFG,Medium,SPF Sieve,
Day 5,26 Jun 2026,Mathematics for DSA,22,Euler's Totient Function,GFG,Medium,Euler's Phi + Sieve,
Day 5,26 Jun 2026,Mathematics for DSA,23,Modular Multiplicative Inverse,GFG,Medium,Fermat's Little Theorem,
Day 5,26 Jun 2026,Mathematics for DSA,24,Chinese Remainder Theorem,GFG,Hard,CRT,
Day 5,26 Jun 2026,Mathematics for DSA,25,Magical Cow,CF,Medium,Simulation + Math,
Day 5,26 Jun 2026,Arrays,1,Running Sum of 1d Array,LeetCode,Easy,Prefix Sum,
Day 6,27 Jun 2026,Arrays,2,Find Pivot Index,LeetCode,Easy,Prefix Sum,
Day 6,27 Jun 2026,Arrays,3,Range Sum Query Immutable,LeetCode,Easy,Prefix Sum,
Day 6,27 Jun 2026,Arrays,4,Subarray Sum Equals K,LeetCode,Medium,Prefix Sum + HashMap,
Day 6,27 Jun 2026,Arrays,5,Continuous Subarray Sum,LeetCode,Medium,Prefix Sum mod + HashMap,
Day 6,27 Jun 2026,Arrays,6,Maximum Subarray,LeetCode,Medium,Kadane's Algorithm,
Day 7,28 Jun 2026,Arrays,7,Maximum Product Subarray,LeetCode,Medium,Kadane variant (track min and max),
Day 7,28 Jun 2026,Arrays,8,Best Time to Buy and Sell Stock,LeetCode,Easy,Kadane variant,
Day 7,28 Jun 2026,Arrays,9,Best Time to Buy II,LeetCode,Medium,Greedy,
Day 7,28 Jun 2026,Arrays,10,Container With Most Water,LeetCode,Medium,Two Pointers (opposite ends),
Day 7,28 Jun 2026,Arrays,11,Trapping Rain Water,LeetCode,Hard,Two Pointers / Monotonic Stack,
Day 7,28 Jun 2026,Arrays,12,3Sum,LeetCode,Medium,Two Pointers on sorted,
Day 8,29 Jun 2026,Arrays,13,4Sum,LeetCode,Medium,Two Pointers extension,
Day 8,29 Jun 2026,Arrays,14,Sort Colors,LeetCode,Medium,Dutch National Flag,
Day 8,29 Jun 2026,Arrays,15,Move Zeroes,LeetCode,Easy,Two Pointers (slow-fast),
Day 8,29 Jun 2026,Arrays,16,Remove Duplicates from Sorted Array,LeetCode,Easy,Two Pointers,
Day 8,29 Jun 2026,Arrays,17,Maximum Average Subarray I,LeetCode,Easy,Sliding Window (fixed),
Day 9,30 Jun 2026,Arrays,18,Longest Subarray of 1s After Deleting One Element,LeetCode,Medium,Sliding Window (variable),
Day 9,30 Jun 2026,Arrays,19,Minimum Size Subarray Sum,LeetCode,Medium,Sliding Window,
Day 9,30 Jun 2026,Arrays,20,Longest Substring Without Repeating,LeetCode,Medium,Sliding Window + HashMap,
Day 9,30 Jun 2026,Arrays,21,Fruit Into Baskets,LeetCode,Medium,Sliding Window (at most K distinct),
Day 9,30 Jun 2026,Arrays,22,Minimum Window Substring,LeetCode,Hard,Sliding Window (exact match),
Day 10,01 Jul 2026,Arrays,23,Sliding Window Maximum,LeetCode,Hard,Monotonic Deque,
Day 10,01 Jul 2026,Arrays,24,Next Greater Element I,LeetCode,Easy,Monotonic Stack,
Day 10,01 Jul 2026,Arrays,25,Daily Temperatures,LeetCode,Medium,Monotonic Stack,
Day 10,01 Jul 2026,Arrays,26,Largest Rectangle in Histogram,LeetCode,Hard,Monotonic Stack,
Day 10,01 Jul 2026,Arrays,27,Rotate Array,LeetCode,Medium,Reversal algorithm,
Day 11,02 Jul 2026,Arrays,28,Set Matrix Zeroes,LeetCode,Medium,In-place matrix,
Day 11,02 Jul 2026,Arrays,29,Rotate Image,LeetCode,Medium,In-place matrix rotation,
Day 11,02 Jul 2026,Arrays,30,Spiral Matrix,LeetCode,Medium,Matrix traversal,
Day 11,02 Jul 2026,Arrays,31,Search a 2D Matrix,LeetCode,Medium,Binary Search on matrix,
Day 11,02 Jul 2026,Arrays,32,Merge Intervals,LeetCode,Medium,Sorting + greedy,
Day 11,02 Jul 2026,Arrays,33,Insert Interval,LeetCode,Medium,Interval merge,
Day 12,03 Jul 2026,Arrays,34,Non Overlapping Intervals,LeetCode,Medium,Interval scheduling greedy,
Day 12,03 Jul 2026,Arrays,35,Product of Array Except Self,LeetCode,Medium,Prefix + Suffix product,
Day 12,03 Jul 2026,Arrays,36,Find All Numbers Disappeared in Array,LeetCode,Easy,Cyclic sort / Negation,
Day 12,03 Jul 2026,Arrays,37,First Missing Positive,LeetCode,Hard,Cyclic sort,
Day 12,03 Jul 2026,Arrays,38,Increasing Triplet Subsequence,LeetCode,Medium,Greedy tracking,
Day 13,04 Jul 2026,Arrays,39,Maximum Points on a Line,LeetCode,Hard,HashMap + GCD,
Day 13,04 Jul 2026,Arrays,40,Array with Left and Right Product,GFG,Medium,Prefix-Suffix product,
Day 13,04 Jul 2026,Arrays,41,Equilibrium Point,GFG,Easy,Prefix Sum,
Day 13,04 Jul 2026,Arrays,42,Static Range Sum Queries,CSES,Easy,Prefix Sum 1D,
Day 13,04 Jul 2026,Arrays,43,Forest Queries,CSES,Easy,Prefix Sum 2D,
Day 14,05 Jul 2026,Arrays,44,Ferris Wheel,CSES,Easy,Two Pointers (opposite ends),
Day 14,05 Jul 2026,Arrays,45,Subarray Divisibility,CSES,Medium,Prefix Sum mod,
Day 14,05 Jul 2026,Arrays,46,Maximum Building I,CSES,Medium,Monotonic approach,
Day 14,05 Jul 2026,Arrays,47,Towers,CF,Easy,Greedy + Sorting,
Day 14,05 Jul 2026,Arrays,48,Ternary String,CF,Easy,Sliding Window,
Day 14,05 Jul 2026,Arrays,49,Two Arrays and Sum of Functions,CF,Easy,Sorting insight,
Day 15,06 Jul 2026,Arrays,50,Add to Neighbour to Remove Odd,CF,Medium,Greedy,
Day 15,06 Jul 2026,Arrays,51,Balanced Array,CodeChef,Easy,Prefix Sum insight,
Day 15,06 Jul 2026,Arrays,52,Next Greater Element II,LeetCode,Medium,Monotonic Stack (circular),
Day 15,06 Jul 2026,Arrays,53,Sum of Subarray Minimums,LeetCode,Medium,Monotonic Stack contribution,
Day 15,06 Jul 2026,Arrays,54,Maximum Width Ramp,LeetCode,Medium,Monotonic Stack + sweep,
Day 16,07 Jul 2026,Arrays,55,Count Subarrays with Fixed Bounds,LeetCode,Hard,Sliding Window + monotonic tracking,
Day 16,07 Jul 2026,Linked List,1,Reverse Linked List,LeetCode,Easy,Iterative reversal,
Day 16,07 Jul 2026,Linked List,2,Reverse Linked List II,LeetCode,Medium,Partial reversal,
Day 16,07 Jul 2026,Linked List,3,Middle of Linked List,LeetCode,Easy,Slow-fast pointer,
Day 16,07 Jul 2026,Linked List,4,Linked List Cycle,LeetCode,Easy,Floyd's detection,
Day 17,08 Jul 2026,Linked List,5,Linked List Cycle II,LeetCode,Medium,Floyd's + math,
Day 17,08 Jul 2026,Linked List,6,Find Duplicate Number,LeetCode,Medium,Floyd's on implicit LL,
Day 17,08 Jul 2026,Linked List,7,Merge Two Sorted Lists,LeetCode,Easy,Merge (iterative),
Day 17,08 Jul 2026,Linked List,8,Merge K Sorted Lists,LeetCode,Hard,Min Heap / Divide & Conquer,
Day 17,08 Jul 2026,Linked List,9,Sort List,LeetCode,Medium,Merge Sort on LL,
Day 17,08 Jul 2026,Linked List,10,Remove Nth Node From End,LeetCode,Medium,Two Pointers (gap of N),
Day 18,09 Jul 2026,Linked List,11,Remove Duplicates from Sorted List,LeetCode,Easy,Single pass,
Day 18,09 Jul 2026,Linked List,12,Remove Duplicates from Sorted List II,LeetCode,Medium,Two pointer + dummy head,
Day 18,09 Jul 2026,Linked List,13,Palindrome Linked List,LeetCode,Easy,Find middle + reverse second half,
Day 18,09 Jul 2026,Linked List,14,Intersection of Two Linked Lists,LeetCode,Easy,Two pointer (length equalization),
Day 18,09 Jul 2026,Linked List,15,Reorder List,LeetCode,Medium,Find middle + reverse + merge,
Day 19,10 Jul 2026,Linked List,16,Copy List with Random Pointer,LeetCode,Medium,HashMap / Interweaving,
Day 19,10 Jul 2026,Linked List,17,Flatten a Multilevel Doubly Linked List,LeetCode,Medium,Recursion / Iterative stack,
